Событие: Connecting to 128.65.41.5.   // 18:50:54:320 09.12.2021
55 00 00 13 FF F0 00 00 09 00 FF 1C 17 BF FF 21 B3 05 1D   // передача: 19 байт; 18:52:41:129 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:41:814 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:41:814 09.12.2021
// таймаут: 685 мсек

Чтение адресов и паролей: 38 %


00 00 09 00 FF 1C 18 FF FB   // передача: 9 байт; 18:52:41:815 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 18 FF FB 21 B3 05 1D   // передача: 19 байт; 18:52:41:815 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:42:451 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:42:452 09.12.2021
// таймаут: 637 мсек

Чтение адресов и паролей: 39 %


00 00 09 00 FF 1C 19 3E 3B   // передача: 9 байт; 18:52:42:453 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 19 3E 3B 21 B3 05 1D   // передача: 19 байт; 18:52:42:453 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:43:064 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:43:064 09.12.2021
// таймаут: 611 мсек

Чтение адресов и паролей: 41 %


00 00 09 00 FF 1C 1A 7E 3A   // передача: 9 байт; 18:52:43:065 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1A 7E 3A 21 B3 05 1D   // передача: 19 байт; 18:52:43:065 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:43:669 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:43:669 09.12.2021
// таймаут: 604 мсек

Чтение адресов и паролей: 42 %


00 00 09 00 FF 1C 1B BF FA   // передача: 9 байт; 18:52:43:670 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1B BF FA 21 B3 05 1D   // передача: 19 байт; 18:52:43:670 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:44:188 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:44:189 09.12.2021
// таймаут: 519 мсек

Чтение адресов и паролей: 44 %


00 00 09 00 FF 1C 1C FE 38   // передача: 9 байт; 18:52:44:190 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1C FE 38 21 B3 05 1D   // передача: 19 байт; 18:52:44:190 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:44:772 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:44:773 09.12.2021
// таймаут: 583 мсек

Чтение адресов и паролей: 46 %


00 00 09 00 FF 1C 1D 3F F8   // передача: 9 байт; 18:52:44:773 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1D 3F F8 21 B3 05 1D   // передача: 19 байт; 18:52:44:774 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:45:408 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:45:408 09.12.2021
// таймаут: 634 мсек

Чтение адресов и паролей: 47 %


00 00 09 00 FF 1C 1E 7F F9   // передача: 9 байт; 18:52:45:409 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1E 7F F9 21 B3 05 1D   // передача: 19 байт; 18:52:45:409 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:45:953 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:45:953 09.12.2021
// таймаут: 544 мсек

Чтение адресов и паролей: 49 %


00 00 09 00 FF 1C 1F BE 39   // передача: 9 байт; 18:52:45:954 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 1F BE 39 21 B3 05 1D   // передача: 19 байт; 18:52:45:955 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:46:554 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:46:555 09.12.2021
// таймаут: 600 мсек

Чтение адресов и паролей: 50 %


00 00 09 00 FF 1C 20 FE 29   // передача: 9 байт; 18:52:46:555 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 20 FE 29 21 B3 05 1D   // передача: 19 байт; 18:52:46:556 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:47:172 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:47:172 09.12.2021
// таймаут: 616 мсек

Чтение адресов и паролей: 52 %


00 00 09 00 FF 1C 21 3F E9   // передача: 9 байт; 18:52:47:173 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 21 3F E9 21 B3 05 1D   // передача: 19 байт; 18:52:47:173 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:47:710 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:47:710 09.12.2021
// таймаут: 537 мсек

Чтение адресов и паролей: 53 %


00 00 09 00 FF 1C 22 7F E8   // передача: 9 байт; 18:52:47:711 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 22 7F E8 21 B3 05 1D   // передача: 19 байт; 18:52:47:711 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:48:350 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:48:350 09.12.2021
// таймаут: 639 мсек

Чтение адресов и паролей: 55 %


00 00 09 00 FF 1C 23 BE 28   // передача: 9 байт; 18:52:48:351 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 23 BE 28 21 B3 05 1D   // передача: 19 байт; 18:52:48:351 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:48:910 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:48:910 09.12.2021
// таймаут: 559 мсек

Чтение адресов и паролей: 57 %


00 00 09 00 FF 1C 24 FF EA   // передача: 9 байт; 18:52:48:911 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 24 FF EA 21 B3 05 1D   // передача: 19 байт; 18:52:48:911 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:49:510 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:49:510 09.12.2021
// таймаут: 599 мсек

Чтение адресов и паролей: 58 %


00 00 09 00 FF 1C 25 3E 2A   // передача: 9 байт; 18:52:49:511 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 25 3E 2A 21 B3 05 1D   // передача: 19 байт; 18:52:49:511 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:50:370 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:50:371 09.12.2021
// таймаут: 860 мсек

Чтение адресов и паролей: 60 %


00 00 09 00 FF 1C 26 7E 2B   // передача: 9 байт; 18:52:50:371 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 26 7E 2B 21 B3 05 1D   // передача: 19 байт; 18:52:50:372 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:50:947 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:50:947 09.12.2021
// таймаут: 575 мсек

Чтение адресов и паролей: 61 %


00 00 09 00 FF 1C 27 BF EB   // передача: 9 байт; 18:52:50:948 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 27 BF EB 21 B3 05 1D   // передача: 19 байт; 18:52:50:948 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:51:528 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:51:528 09.12.2021
// таймаут: 580 мсек

Чтение адресов и паролей: 63 %


00 00 09 00 FF 1C 28 FF EF   // передача: 9 байт; 18:52:51:529 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 28 FF EF 21 B3 05 1D   // передача: 19 байт; 18:52:51:529 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:52:107 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:52:107 09.12.2021
// таймаут: 578 мсек

Чтение адресов и паролей: 65 %


00 00 09 00 FF 1C 29 3E 2F   // передача: 9 байт; 18:52:52:108 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 29 3E 2F 21 B3 05 1D   // передача: 19 байт; 18:52:52:108 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:52:687 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:52:687 09.12.2021
// таймаут: 579 мсек

Чтение адресов и паролей: 66 %


00 00 09 00 FF 1C 2A 7E 2E   // передача: 9 байт; 18:52:52:688 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2A 7E 2E 21 B3 05 1D   // передача: 19 байт; 18:52:52:689 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:53:343 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:53:343 09.12.2021
// таймаут: 654 мсек

Чтение адресов и паролей: 68 %


00 00 09 00 FF 1C 2B BF EE   // передача: 9 байт; 18:52:53:344 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2B BF EE 21 B3 05 1D   // передача: 19 байт; 18:52:53:344 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:54:130 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:54:130 09.12.2021
// таймаут: 786 мсек

Чтение адресов и паролей: 69 %


00 00 09 00 FF 1C 2C FE 2C   // передача: 9 байт; 18:52:54:131 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2C FE 2C 21 B3 05 1D   // передача: 19 байт; 18:52:54:131 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:54:868 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:54:868 09.12.2021
// таймаут: 737 мсек

Чтение адресов и паролей: 71 %


00 00 09 00 FF 1C 2D 3F EC   // передача: 9 байт; 18:52:54:869 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2D 3F EC 21 B3 05 1D   // передача: 19 байт; 18:52:54:869 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:55:832 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:55:832 09.12.2021
// таймаут: 963 мсек

Чтение адресов и паролей: 73 %


00 00 09 00 FF 1C 2E 7F ED   // передача: 9 байт; 18:52:55:833 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2E 7F ED 21 B3 05 1D   // передача: 19 байт; 18:52:55:833 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:56:524 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:56:525 09.12.2021
// таймаут: 692 мсек

Чтение адресов и паролей: 74 %


00 00 09 00 FF 1C 2F BE 2D   // передача: 9 байт; 18:52:56:526 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 2F BE 2D 21 B3 05 1D   // передача: 19 байт; 18:52:56:526 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:57:249 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:57:250 09.12.2021
// таймаут: 724 мсек

Чтение адресов и паролей: 76 %


00 00 09 00 FF 1C 30 FF E5   // передача: 9 байт; 18:52:57:250 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 30 FF E5 21 B3 05 1D   // передача: 19 байт; 18:52:57:251 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:57:869 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:57:869 09.12.2021
// таймаут: 618 мсек

Чтение адресов и паролей: 77 %


00 00 09 00 FF 1C 31 3E 25   // передача: 9 байт; 18:52:57:870 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 31 3E 25 21 B3 05 1D   // передача: 19 байт; 18:52:57:870 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:58:610 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:58:610 09.12.2021
// таймаут: 740 мсек

Чтение адресов и паролей: 79 %


00 00 09 00 FF 1C 32 7E 24   // передача: 9 байт; 18:52:58:611 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 32 7E 24 21 B3 05 1D   // передача: 19 байт; 18:52:58:611 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:59:270 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:59:270 09.12.2021
// таймаут: 659 мсек

Чтение адресов и паролей: 80 %


00 00 09 00 FF 1C 33 BF E4   // передача: 9 байт; 18:52:59:271 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 33 BF E4 21 B3 05 1D   // передача: 19 байт; 18:52:59:271 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:52:59:868 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:52:59:868 09.12.2021
// таймаут: 597 мсек

Чтение адресов и паролей: 82 %


00 00 09 00 FF 1C 34 FE 26   // передача: 9 байт; 18:52:59:869 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 34 FE 26 21 B3 05 1D   // передача: 19 байт; 18:52:59:870 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:00:408 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:00:408 09.12.2021
// таймаут: 538 мсек

Чтение адресов и паролей: 84 %


00 00 09 00 FF 1C 35 3F E6   // передача: 9 байт; 18:53:00:410 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 35 3F E6 21 B3 05 1D   // передача: 19 байт; 18:53:00:410 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:01:010 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:01:010 09.12.2021
// таймаут: 600 мсек

Чтение адресов и паролей: 85 %


00 00 09 00 FF 1C 36 7F E7   // передача: 9 байт; 18:53:01:011 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 36 7F E7 21 B3 05 1D   // передача: 19 байт; 18:53:01:011 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:01:551 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:01:551 09.12.2021
// таймаут: 540 мсек

Чтение адресов и паролей: 87 %


00 00 09 00 FF 1C 37 BE 27   // передача: 9 байт; 18:53:01:552 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 37 BE 27 21 B3 05 1D   // передача: 19 байт; 18:53:01:552 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:02:169 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:02:169 09.12.2021
// таймаут: 617 мсек

Чтение адресов и паролей: 88 %


00 00 09 00 FF 1C 38 FE 23   // передача: 9 байт; 18:53:02:170 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 38 FE 23 21 B3 05 1D   // передача: 19 байт; 18:53:02:170 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:02:829 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:02:829 09.12.2021
// таймаут: 659 мсек

Чтение адресов и паролей: 90 %


00 00 09 00 FF 1C 39 3F E3   // передача: 9 байт; 18:53:02:830 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 39 3F E3 21 B3 05 1D   // передача: 19 байт; 18:53:02:830 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:03:410 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:03:410 09.12.2021
// таймаут: 580 мсек

Чтение адресов и паролей: 92 %


00 00 09 00 FF 1C 3A 7F E2   // передача: 9 байт; 18:53:03:411 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3A 7F E2 21 B3 05 1D   // передача: 19 байт; 18:53:03:411 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:04:010 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:04:010 09.12.2021
// таймаут: 599 мсек

Чтение адресов и паролей: 93 %


00 00 09 00 FF 1C 3B BE 22   // передача: 9 байт; 18:53:04:011 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3B BE 22 21 B3 05 1D   // передача: 19 байт; 18:53:04:011 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:04:610 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:04:610 09.12.2021
// таймаут: 599 мсек

Чтение адресов и паролей: 95 %


00 00 09 00 FF 1C 3C FF E0   // передача: 9 байт; 18:53:04:611 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3C FF E0 21 B3 05 1D   // передача: 19 байт; 18:53:04:611 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:05:130 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:05:130 09.12.2021
// таймаут: 519 мсек

Чтение адресов и паролей: 96 %


00 00 09 00 FF 1C 3D 3E 20   // передача: 9 байт; 18:53:05:131 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3D 3E 20 21 B3 05 1D   // передача: 19 байт; 18:53:05:131 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:05:750 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:05:750 09.12.2021
// таймаут: 619 мсек

Чтение адресов и паролей: 98 %


00 00 09 00 FF 1C 3E 7E 21   // передача: 9 байт; 18:53:05:751 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3E 7E 21 21 B3 05 1D   // передача: 19 байт; 18:53:05:751 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:06:410 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:06:410 09.12.2021
// таймаут: 659 мсек

Чтение адресов и паролей: 100 %


00 00 09 00 FF 1C 3F BF E1   // передача: 9 байт; 18:53:06:411 09.12.2021


55 00 00 13 FF F0 00 00 09 00 FF 1C 3F BF E1 21 B3 05 1D   // передача: 19 байт; 18:53:06:411 09.12.2021
// принято 15 байт (доступно 15 из 15 байт)   // 18:53:06:970 09.12.2021
// принято с сокета: 15 байт

01 00 0F 00 FF 00 00 00 00 00 00 00 00 74 8A   // прием: 15 байт; 18:53:06:970 09.12.2021
// таймаут: 559 мсек

Чтение адресов и паролей: 100 %
Событие: Disconnecting.   // 18:53:14:870 09.12.2021
Отсоединение   // 18:53:14:871 09.12.2021
Событие: Disconnected.   // 18:53:14:872 09.12.2021
// принято 0 байт (доступно 0 из 0 байт)   // 18:53:14:875 09.12.2021
// принято с сокета: 0 байт
Ошибка при закрытии сокета: Thread Error: Неверный дескриптор (6)   // 18:53:14:876 09.12.2021
// приём по таймауту: 5000 мс

// О программе
